Student_ID,Study_Hours_per_Day,Attendance_Percentage,Previous_Score,Sleep_Hours,Assignments_Completed,Extra_Coaching,Internet_Usage_Hours,Final_Exam_Score
S001,7.6,87,45,7.4,5,No,3.3,66
S002,3.4,91,89,6.2,1,Yes,7.1,58
S003,9.0,87,68,4.6,6,No,6.5,77
S004,5.0,100,48,4.9,2,No,2.9,56
S005,3.4,98,53,5.0,8,No,2.5,53
S006,5.0,100,87,7.0,3,No,7.8,65
S007,2.5,79,55,8.9,1,Yes,3.2,51
S008,4.5,61,64,7.8,2,Yes,7.2,54
S009,6.4,68,93,4.9,2,Yes,5.5,64
S010,9.8,70,81,7.3,0,No,5.7,74
S011,2.5,89,54,5.7,4,Yes,6.0,46
S012,2.9,99,53,5.3,0,No,7.4,39
S013,6.4,86,64,7.8,9,Yes,3.3,76
S014,6.1,93,41,4.1,5,Yes,7.0,51
S015,4.9,75,65,6.9,0,No,2.4,42
S016,3.9,76,76,5.1,5,Yes,1.1,55
S017,5.3,62,57,4.1,3,No,4.7,42
S018,1.1,93,89,7.7,7,Yes,4.2,62
S019,1.3,68,42,5.0,3,Yes,1.7,28
S020,3.6,77,42,6.8,0,Yes,7.2,35
S021,8.8,68,58,7.8,2,No,1.5,70
S022,5.8,90,47,8.8,4,No,6.8,57
S023,7.0,82,76,6.4,4,Yes,1.1,71
S024,4.9,98,90,4.0,4,No,7.2,59
S025,6.8,61,41,4.3,6,No,7.2,49
S026,5.8,84,85,7.9,7,No,1.9,73
S027,8.5,99,68,5.4,10,Yes,5.3,82
S028,8.2,90,65,4.8,9,Yes,4.7,82
S029,6.2,89,61,7.9,8,No,3.9,67
S030,3.6,92,64,5.2,2,Yes,6.7,51
S031,3.8,68,59,6.9,4,Yes,6.0,48
S032,7.6,80,54,6.0,10,No,3.2,78
S033,9.8,100,68,4.3,7,No,6.9,82
S034,2.0,70,50,4.2,5,No,4.2,32
S035,1.5,61,94,6.7,1,No,5.2,45
S036,6.0,85,64,5.2,4,No,2.1,54
S037,4.4,85,40,4.9,4,No,4.4,46
S038,4.6,85,78,8.8,10,Yes,1.4,68
S039,1.2,88,63,6.5,4,Yes,6.0,41
S040,2.3,62,93,7.7,3,No,8.0,50
S041,4.7,69,77,7.8,3,Yes,1.9,62
S042,3.0,64,91,5.8,4,Yes,6.0,56
S043,5.0,100,51,5.1,2,Yes,3.0,55
